

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 20 04:06:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  2467                           ; Regs used in _gpio_pin_direction_initialize: [wreg-fsr0h+status,2+status,0+btemp+1]
  2468                           ;gpio_pin_direction_initialize@pin_config stored from wreg
  2469     0B11  1683               	bsf	3,5	;RP0=1, select bank1
  2470     0B12  1303               	bcf	3,6	;RP1=0, select bank1
  2471     0B13  00C5               	movwf	gpio_pin_direction_initialize@pin_config^(0+128)
  2472     0B14                     l3340:
  2473     0B14                     l3342:
  2474                           
  2475                           ;MCAL_Layer/GPIO/hal_gpio.c: 11:     if ((((void*)0) == pin_config)|| (pin_config->pin >
      +                           8 -1))
  2476     0B14  0845               	movf	gpio_pin_direction_initialize@pin_config^(0+128),w
  2477     0B15  1903               	btfsc	3,2
  2478     0B16  2B18               	goto	u4101
  2479     0B17  2B19               	goto	u4100
  2480     0B18                     u4101:
  2481     0B18  2B28               	goto	l3346
  2482     0B19                     u4100:
  2483     0B19                     l3344:
  2484     0B19  0845               	movf	gpio_pin_direction_initialize@pin_config^(0+128),w
  2485     0B1A  0084               	movwf	4
  2486     0B1B  1383               	bcf	3,7	;select IRP bank0
  2487     0B1C  0C00               	rrf	0,w
  2488     0B1D  00BF               	movwf	??_gpio_pin_direction_initialize^(0+128)
  2489     0B1E  0CBF               	rrf	??_gpio_pin_direction_initialize^(0+128),f
  2490     0B1F  0C3F               	rrf	??_gpio_pin_direction_initialize^(0+128),w
  2491     0B20  3907               	andlw	7
  2492     0B21  00C0               	movwf	(??_gpio_pin_direction_initialize+1)^(0+128)
  2493     0B22  3008               	movlw	8
  2494     0B23  0240               	subwf	(??_gpio_pin_direction_initialize+1)^(0+128),w
  2495     0B24  1C03               	skipc
  2496     0B25  2B27               	goto	u4111
  2497     0B26  2B28               	goto	u4110
  2498     0B27                     u4111:
  2499     0B27  2B7B               	goto	l3358
  2500     0B28                     u4110:
  2501     0B28                     l3346:
  2502                           
  2503                           ;MCAL_Layer/GPIO/hal_gpio.c: 12:     {;MCAL_Layer/GPIO/hal_gpio.c: 13:         ret = (st
      +                          d_ReturnType)0X00;;
  2504     0B28  01C4               	clrf	gpio_pin_direction_initialize@ret^(0+128)
  2505                           
  2506                           ;MCAL_Layer/GPIO/hal_gpio.c: 14:     }
  2507     0B29  2B8F               	goto	l3360
  2508     0B2A                     l3348:
  2509                           
  2510                           ;MCAL_Layer/GPIO/hal_gpio.c: 20:                  (*tris_registers[pin_config->port] &= 
      +                          ~((uint8)0x01 << pin_config->pin));
  2511     0B2A  3001               	movlw	1
  2512     0B2B  00BF               	movwf	??_gpio_pin_direction_initialize^(0+128)
  2513     0B2C  0845               	movf	gpio_pin_direction_initialize@pin_config^(0+128),w
  2514     0B2D  0084               	movwf	4
  2515     0B2E  0C00               	rrf	0,w
  2516     0B2F  00C0               	movwf	(??_gpio_pin_direction_initialize+1)^(0+128)
  2517     0B30  0CC0               	rrf	(??_gpio_pin_direction_initialize+1)^(0+128),f
  2518     0B31  0C40               	rrf	(??_gpio_pin_direction_initialize+1)^(0+128),w
  2519     0B32  3907               	andlw	7
  2520     0B33  3E01               	addlw	1
  2521     0B34  2B37               	goto	u4124
  2522     0B35                     u4125:
  2523     0B35  1003               	clrc
  2524     0B36  0DBF               	rlf	??_gpio_pin_direction_initialize^(0+128),f
  2525     0B37                     u4124:
  2526     0B37  3EFF               	addlw	-1
  2527     0B38  1D03               	skipz
  2528     0B39  2B35               	goto	u4125
  2529     0B3A  083F               	movf	??_gpio_pin_direction_initialize^(0+128),w
  2530     0B3B  3AFF               	xorlw	255
  2531     0B3C  00FF               	movwf	btemp+1
  2532     0B3D  0845               	movf	gpio_pin_direction_initialize@pin_config^(0+128),w
  2533     0B3E  0084               	movwf	4
  2534     0B3F  0800               	movf	0,w
  2535     0B40  3907               	andlw	7
  2536     0B41  00C1               	movwf	(??_gpio_pin_direction_initialize+2)^(0+128)
  2537     0B42  0741               	addwf	(??_gpio_pin_direction_initialize+2)^(0+128),w
  2538     0B43  3EAA               	addlw	(low (_tris_registers| 0))& (0+255)
  2539     0B44  0084               	movwf	4
  2540     0B45  0800               	movf	0,w
  2541     0B46  00C2               	movwf	(??_gpio_pin_direction_initialize+3)^(0+128)
  2542     0B47  0A84               	incf	4,f
  2543     0B48  0800               	movf	0,w
  2544     0B49  00C3               	movwf	((??_gpio_pin_direction_initialize+3)^(0+128)+1)
  2545     0B4A  0842               	movf	(??_gpio_pin_direction_initialize+3)^(0+128),w
  2546     0B4B  0084               	movwf	4
  2547     0B4C  1783               	bsf	3,7
  2548     0B4D  1C43               	btfss	(??_gpio_pin_direction_initialize+4)^(0+128),0
  2549     0B4E  1383               	bcf	3,7
  2550     0B4F  087F               	movf	btemp+1,w
  2551     0B50  0580               	andwf	0,f
  2552     0B51                     l3350:
  2553                           
  2554                           ;MCAL_Layer/GPIO/hal_gpio.c: 21:                  ret = (std_ReturnType)0X01;;
  2555     0B51  01C4               	clrf	gpio_pin_direction_initialize@ret^(0+128)
  2556     0B52  0AC4               	incf	gpio_pin_direction_initialize@ret^(0+128),f
  2557                           
  2558                           ;MCAL_Layer/GPIO/hal_gpio.c: 22:                  break;
  2559     0B53  2B8F               	goto	l3360
  2560     0B54                     l3352:
  2561                           
  2562                           ;MCAL_Layer/GPIO/hal_gpio.c: 24:                  (*tris_registers[pin_config->port] |= 
      +                          ((uint8)0x01 << pin_config->pin));
  2563     0B54  3001               	movlw	1
  2564     0B55  00BF               	movwf	??_gpio_pin_direction_initialize^(0+128)
  2565     0B56  0845               	movf	gpio_pin_direction_initialize@pin_config^(0+128),w
  2566     0B57  0084               	movwf	4
  2567     0B58  0C00               	rrf	0,w
  2568     0B59  00C0               	movwf	(??_gpio_pin_direction_initialize+1)^(0+128)
  2569     0B5A  0CC0               	rrf	(??_gpio_pin_direction_initialize+1)^(0+128),f
  2570     0B5B  0C40               	rrf	(??_gpio_pin_direction_initialize+1)^(0+128),w
  2571     0B5C  3907               	andlw	7
  2572     0B5D  3E01               	addlw	1
  2573     0B5E  2B61               	goto	u4134
  2574     0B5F                     u4135:
  2575     0B5F  1003               	clrc
  2576     0B60  0DBF               	rlf	??_gpio_pin_direction_initialize^(0+128),f
  2577     0B61                     u4134:
  2578     0B61  3EFF               	addlw	-1
  2579     0B62  1D03               	skipz
  2580     0B63  2B5F               	goto	u4135
  2581     0B64  083F               	movf	??_gpio_pin_direction_initialize^(0+128),w
  2582     0B65  00FF               	movwf	btemp+1
  2583     0B66  0845               	movf	gpio_pin_direction_initialize@pin_config^(0+128),w
  2584     0B67  0084               	movwf	4
  2585     0B68  0800               	movf	0,w
  2586     0B69  3907               	andlw	7
  2587     0B6A  00C1               	movwf	(??_gpio_pin_direction_initialize+2)^(0+128)
  2588     0B6B  0741               	addwf	(??_gpio_pin_direction_initialize+2)^(0+128),w
  2589     0B6C  3EAA               	addlw	(low (_tris_registers| 0))& (0+255)
  2590     0B6D  0084               	movwf	4
  2591     0B6E  0800               	movf	0,w
  2592     0B6F  00C2               	movwf	(??_gpio_pin_direction_initialize+3)^(0+128)
  2593     0B70  0A84               	incf	4,f
  2594     0B71  0800               	movf	0,w
  2595     0B72  00C3               	movwf	((??_gpio_pin_direction_initialize+3)^(0+128)+1)
  2596     0B73  0842               	movf	(??_gpio_pin_direction_initialize+3)^(0+128),w
  2597     0B74  0084               	movwf	4
  2598     0B75  1783               	bsf	3,7
  2599     0B76  1C43               	btfss	(??_gpio_pin_direction_initialize+4)^(0+128),0
  2600     0B77  1383               	bcf	3,7
  2601     0B78  087F               	movf	btemp+1,w
  2602     0B79  0480               	iorwf	0,f
  2603     0B7A  2B51               	goto	l3350
  2604     0B7B                     l3358:
  2605     0B7B  0845               	movf	gpio_pin_direction_initialize@pin_config^(0+128),w
  2606     0B7C  0084               	movwf	4
  2607     0B7D  0D00               	rlf	0,w
  2608     0B7E  0D00               	rlf	0,w
  2609     0B7F  3901               	andlw	1
  2610     0B80  00BF               	movwf	??_gpio_pin_direction_initialize^(0+128)
  2611     0B81  01C0               	clrf	(??_gpio_pin_direction_initialize^(0+128)+1)
  2612                           
  2613                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2614                           ; Switch size 1, requested type "simple"
  2615                           ; Number of cases is 1, Range of values is 0 to 0
  2616                           ; switch strategies available:
  2617                           ; Name         Instructions Cycles
  2618                           ; simple_byte            4     3 (average)
  2619                           ; direct_byte           11     8 (fixed)
  2620                           ; jumptable            260     6 (fixed)
  2621                           ;	Chosen strategy is simple_byte
  2622     0B82  0840               	movf	(??_gpio_pin_direction_initialize+1)^(0+128),w
  2623     0B83  3A00               	xorlw	0	; case 0
  2624     0B84  1903               	skipnz
  2625     0B85  2B87               	goto	l3806
  2626     0B86  2B28               	goto	l3346
  2627     0B87                     l3806:
  2628                           
  2629                           ; Switch size 1, requested type "simple"
  2630                           ; Number of cases is 2, Range of values is 0 to 1
  2631                           ; switch strategies available:
  2632                           ; Name         Instructions Cycles
  2633                           ; simple_byte            7     4 (average)
  2634                           ; direct_byte           14     8 (fixed)
  2635                           ; jumptable            260     6 (fixed)
  2636                           ;	Chosen strategy is simple_byte
  2637     0B87  083F               	movf	??_gpio_pin_direction_initialize^(0+128),w
  2638     0B88  3A00               	xorlw	0	; case 0
  2639     0B89  1903               	skipnz
  2640     0B8A  2B2A               	goto	l3348
  2641     0B8B  3A01               	xorlw	1	; case 1
  2642     0B8C  1903               	skipnz
  2643     0B8D  2B54               	goto	l3352
  2644     0B8E  2B28               	goto	l3346
  2645     0B8F                     l3360:
  2646                           
  2647                           ;MCAL_Layer/GPIO/hal_gpio.c: 31:     return ret;
  2648     0B8F  0844               	movf	gpio_pin_direction_initialize@ret^(0+128),w
  2649     0B90                     l104:
  2650     0B90  0008               	return
  2651     0B91                     __end_of_gpio_pin_direction_initialize:
  2652                           
  2653                           	psect	text10
  2654     097F                     __ptext10:	
  2655 ;; *************** function _ccp2_init *****************
  2656 ;; Defined at:
  2657 ;;		line 64 in file "MCAL_Layer/CCP/hal_ccp.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;  ccp2_obj        1    wreg     PTR const struct .
  2660 ;;		 -> ccp2(2), 
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  ccp2_obj        1    1[BANK1 ] PTR const struct .
  2663 ;;		 -> ccp2(2), 
  2664 ;;  ret             1    0        unsigned char 
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  1    wreg      unsigned char 
  2667 ;; Registers used:
  2668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2674 ;;      Params:         0       0       0       0       0
  2675 ;;      Locals:         0       0       1       0       0
  2676 ;;      Temps:          0       0       1       0       0
  2677 ;;      Totals:         0       0       2       0       0
  2678 ;;Total ram usage:        2 bytes
  2679 ;; Hardware stack levels used: 1
  2680 ;; Hardware stack levels required when called: 6
  2681 ;; This function calls:
  2682 ;;		_all_interrupt_disable
  2683 ;;		_all_interrupt_enable
  2684 ;; This function is called by:
  2685 ;;		_sensor_initialize
  2686 ;;		_servo_initialize
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690     097F                     _ccp2_init:	
  2691                           ;psect for function _ccp2_init
  2692                           
  2693                           
  2694                           ;incstack = 0
  2695                           ; Regs used in _ccp2_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2696                           ;ccp2_init@ccp2_obj stored from wreg
  2697     097F  1683               	bsf	3,5	;RP0=1, select bank1
  2698     0980  1303               	bcf	3,6	;RP1=0, select bank1
  2699     0981  00C0               	movwf	ccp2_init@ccp2_obj^(0+128)
  2700     0982                     l3450:
  2701     0982                     l3452:
  2702                           
  2703                           ;MCAL_Layer/CCP/hal_ccp.c: 67:     if(((void*)0) == ccp2_obj)
  2704     0982  0840               	movf	ccp2_init@ccp2_obj^(0+128),w
  2705     0983  1D03               	btfss	3,2
  2706     0984  2986               	goto	u4251
  2707     0985  2987               	goto	u4250
  2708     0986                     u4251:
  2709     0986  2988               	goto	l50
  2710     0987                     u4250:
  2711     0987                     l3454:
  2712                           
  2713                           ;MCAL_Layer/CCP/hal_ccp.c: 70:     }
  2714     0987  29CC               	goto	l55
  2715     0988                     l50:	
  2716                           ;MCAL_Layer/CCP/hal_ccp.c: 71:     else
  2717                           
  2718     0988                     l3456:
  2719                           
  2720                           ;MCAL_Layer/CCP/hal_ccp.c: 74:         (CCP2CONbits.CCP2M = 0);
  2721     0988  30F0               	movlw	-16
  2722     0989  1283               	bcf	3,5	;RP0=0, select bank0
  2723     098A  1303               	bcf	3,6	;RP1=0, select bank0
  2724     098B  059D               	andwf	29,f	;volatile
  2725     098C                     l3458:
  2726                           
  2727                           ;MCAL_Layer/CCP/hal_ccp.c: 76:         (PIE2bits.CCP2IE = 0);
  2728     098C  1683               	bsf	3,5	;RP0=1, select bank1
